id,created_at,text
91620592813486081,2011-07-14 21:30:26,"This Saturday, @RealMadrid vs @LAGalaxy. Follow @wfchallenge and get tickets here: http://say.ly/NIgusQ http://say.ly/NIgusQ"
90928691072344064,2011-07-12 23:41:03,Finished the press conference for the @WFChallenge. Follow them on Twitter and check the schedule here: ... http://say.ly/WqHux9
90834328019410945,2011-07-12 17:26:06,The questions are starting.  Be the first to correctly answer with a comment on the specific question post. http://say.ly/ROvusf
90825334701821952,2011-07-12 16:50:21,The questions have returned. I will ask three today- be the first to comment with the correct answer to win!  http://say.ly/KPcurJ
90816463560122368,2011-07-12 16:15:06,I've had a big and warm welcome in Los Angeles. It's good to be back!
90432016503406592,2011-07-11 14:47:27,Shooting an amazing film with Castrol EDGE - follow @castrolfootball to receive updates over the coming weeks! http://say.ly/CVeueZ
89395380202110976,2011-07-08 18:08:14,"I've received lots of great messages, thank you. Remember, say or share whatever you like- be fun and creative. #CRContest"
89031392708665344,2011-07-07 18:01:52,"A hint- the more creative, the better. Good luck! #CRContest"
89015877680381953,2011-07-07 17:00:13,Do U have a special message to share with 30 million on FB? Tweet me with it & #CRContest & I'll pick the best to share.
88366943433797632,2011-07-05 22:01:35,This is such a fun one.  http://say.ly/MkItje
88362811532644352,2011-07-05 21:45:10,Thanks again for the support. Keep sharing the great celebrations.  http://say.ly/SFxtjb
88361516960710657,2011-07-05 21:40:01,"Here are some of my fans celebrating 30 million ""Likes."" http://say.ly/xaBtjd"
88001669870264321,2011-07-04 21:50:07,"Thanks for the photos and videos showing your celebrations. Please keep sharing, and I'll show my favorites."
87538958111739904,2011-07-03 15:11:28,The Sunday Mirror publishes an interview with me today. All that content is false. I have never spoke with the newsp... http://say.ly/DtjsYT
87234154693013504,2011-07-02 19:00:17,"Congratulations Melissa Cristiano, Vasco Pessoa e Costa, Pedro Alberquerque Marques, and Leevi Ojanen for winning yesterday's questions!"
86864165385412610,2011-07-01 18:30:05,The games continue! Be the first to answer questions correctly on my Facebook page to win a prize!  http://say.ly/jNssIj
86508437860655104,2011-06-30 18:56:33,The celebration for 30 million kicks off! Share a photo on Facebook for a chance to win. Thanks again for the support.  http://say.ly/ltosya
86188783787180032,2011-06-29 21:46:22,"Thanks fans for helping me reach 30 million on Facebook! To celebrate, tomorrow I'll kick off 30 days of contests!  http://say.ly/sDRsqq"
81647785614651392,2011-06-17 09:02:03,Bom dia!
80570366283628544,2011-06-14 09:40:46,Check out this photo taken by a friend traveling in Mali. Do you also have nice football photos that you would like ... http://say.ly/KKApFk
78900858888261632,2011-06-09 19:06:45,I played tennis today with friends. It's fun to try another sport during my off-season.  http://say.ly/EmtoPs
78747751504023552,2011-06-09 08:58:21,Here are some photos from the last game of the season. Now it's time to enjoy more time with my family and friends. ... http://say.ly/REwoKY
78023407605792768,2011-06-07 09:00:04,Check out this cool @NikeFootball video- it's pretty inspirational. http://say.ly/lyLofw
77171147648675840,2011-06-05 00:33:30,Portugal 1 - Norway 0. Difficult game but we got the result. Did you watch the game?
76305413930369024,2011-06-02 15:13:23,All set for #PortugalvsNorway. Enjoy these photos that I just received from this morning. http://say.ly/NlNnlf
76236566472835072,2011-06-02 10:39:48,After some hard work... http://say.ly/TTOnjS
75998272967278592,2011-06-01 18:52:54,Join with other fans to cheer us on during this decisive game! Força Portugal! http://say.ly/CqTnaS
75973681167343616,2011-06-01 17:15:11,"Time Force contest is over. Congratulations to David Moreno, Maalainine Yara and Javier Hernández that won Limited E... http://say.ly/Haan9t"
75475097271537664,2011-05-31 08:14:00,Back on training with Portugal preparing very important game against Norway. Força #Portugal!
73840982843592705,2011-05-26 20:00:36,It was fun to welcome Duarte Lima to Portuguese team training. We look forward to seeing him use the goalkeeping tips.  http://say.ly/yDymhf
73793743576240128,2011-05-26 16:52:54,I am proud to have so many great fans. Thank you to everyone that showed their support this season. I enjoy reading... http://say.ly/yMvmeE
73486721953693697,2011-05-25 20:32:54,"I've repeatedly asked the media to respect the privacy of my baby son, who
has no public profile whatsoever; further... http://say.ly/aJEm3s"
73089543221428224,2011-05-24 18:14:39,Discover the new Time Force contest and win a Cristiano Ronaldo Limited Edition watch- http://goo.gl/ihnXX
72712328352768000,2011-05-23 17:15:44,"The season is not over yet- I still have an important game to play for Portugal, and we want to win it!"
72064049650741249,2011-05-21 22:19:42,The pichichi is for my team and the fans. Thank you for supporting all season long.
71660602241716224,2011-05-20 19:36:33,All set for the last game of the season. We want to end it with a win and strong exhibition to thank for the amazing... http://say.ly/GUIlgx
71283376094588928,2011-05-19 18:37:35,Looking forward to meeting Almería on the pitch this Saturday. RSVP here to cheer on @RealMadrid.  http://say.ly/sQll4k
70179259238465537,2011-05-16 17:30:13,"It's important to keep winning, and now, there's only one game left!  http://say.ly/QRPkxT"
70175754889072640,2011-05-16 17:16:18,"I'm very proud of this weekend- I wasn't sure I'd score twice, and match Hugo Sanchez and Zarra's record.  http://say.ly/UDhkxK"
69915295766167553,2011-05-16 00:01:20,Today we had another victory against a strong team and I'm pleased I scored 2 goals to help the team win.
69035255948001281,2011-05-13 13:44:22,@paulocoelho obrigado pelo apoio
68758440289386496,2011-05-12 19:24:24,"We are focused on winning each game until the end. Join other @RealMadrid fans to cheer for us against Villareal. 
 http://say.ly/olmjYz"
68329708399509505,2011-05-11 15:00:46,Just got these ones from yesterday's game. Enjoy http://say.ly/MzmjMd
68264635605843968,2011-05-11 10:42:12,Thank you @MikeTyson for this great gift. You are a legend.   http://say.ly/akajKT
68100633361780736,2011-05-10 23:50:30,Yo soy el líder de la lucha por el pichichi sin lo que lo convierte en una obsesión. Gracias al equipo y los fans por el apoyo.
68099359098671104,2011-05-10 23:45:27,Fue un gran partido hoy y estamos cumpliendo con nuestro objetivo de ganar todos los partidos hasta al final.
68096013650505728,2011-05-10 23:32:09,"I'm leading the fight for the pichichi, without making it an obsession. Thank you to the team and fans for endless support."
68095606501023744,2011-05-10 23:30:32,"It was a great performance today, and we are meeting our goal to win every game to the end."
67870565276454912,2011-05-10 08:36:18,Getting ready for today's match. Here's a bit from the last.  http://say.ly/kcEjzC
67673372464648192,2011-05-09 19:32:43,We meet Getafe on the pitch tomorrow. RSVP here to cheer with @RealMadrid fans.  http://say.ly/RDrjvc
67018191452385280,2011-05-08 00:09:16,Now we need to win the three matches that we have left. Thank you for all the support in the last days.
67017804980817920,2011-05-08 00:07:44,Today we won 2-6 against Sevilla. The team played extremely well and I had the opportunity to score 4 times.
66572137707737088,2011-05-06 18:36:49,This video has INSPI(RED) me for Mother’s Day: http://t.joinred.com/7jF . Please watch. #RED2015  @bugaboo  @joinred
66553162147971072,2011-05-06 17:21:25,Excited for the match against Sevilla. Join other fans to cheer on @RealMadrid.  http://say.ly/Aikj6f
66508892544307200,2011-05-06 14:25:30,"The #Europaleague final will be played by 2 Portuguese teams. I’m really proud, this is great for football in Portugal."
66198095024758784,2011-05-05 17:50:30,It feels great to have my fans' support everyday. Thank you all!  http://say.ly/bPgiW3
64004574612176896,2011-04-29 16:34:14,Join with other fans to cheer @realmadrid to victory against Zaragoza this Saturday.  http://say.ly/VeBhYe
63147328067997697,2011-04-27 07:47:50,Hala Madrid!
62599417890476033,2011-04-25 19:30:38,We meet Barcelona on the pitch this Wednesday. RSVP here to cheer us on! http://say.ly/mKVhlq
61877276496773120,2011-04-23 19:41:06,Great job from the team today. 3-6 against Valencia!
61475352370884608,2011-04-22 17:04:00,Join others around the world to support @RealMadrid in our match against Valencia.  http://say.ly/gIigXE
60850196678053888,2011-04-20 23:39:52,"Mourinho's positive energy makes him a great coach, and we have a trophy to show our success!
 http://say.ly/pIFgIO"
60841934251491328,2011-04-20 23:07:02,"We are excited to win the Copa del Rey today! It's been several years, and now it's time to celebrate!  http://say.ly/ATagIm"
60462889638690816,2011-04-19 22:00:50,Join us for the Copa del Rey final! Everyone's support counts. http://on.fb.me/gYv69p
60024282822086658,2011-04-18 16:57:58,Here is one of my interviews for Real Madrid. What do you think? http://say.ly/WcpgeV
58613360207462400,2011-04-14 19:31:28,"Check out this cool shot of my super jump, as my colleagues are referring to it. http://say.ly/TLbfGw"
58509007878496257,2011-04-14 12:36:49,"Every match, I play to enjoy myself and do my best for the team. My Safari boots help me do this and are very import... http://say.ly/pzHfCg"
58421761330511872,2011-04-14 06:50:07,Another great game. We won 1-0 against Tottenham. Please share your favorite pictures.
56828523612086272,2011-04-09 21:19:10,Good result against Bilbao : 3-0
56120405928312832,2011-04-07 22:25:22,"I just watched the Real Madrid basketball game. They won the match, and it's great to be in the Final four again."
56071683202752512,2011-04-07 19:11:45,. @RealMadrid just released this video from our last game. The team is always very motivated.  http://say.ly/QGIeIw
55568420011380736,2011-04-06 09:51:58,Check these pictures from yesterday's game http://say.ly/rRqexf
55391349637251073,2011-04-05 22:08:21,The team is very happy with today's result. We have reason to celebrate but need to be focused in the second leg. Thanks for supporting.
54876850673029120,2011-04-04 12:03:55,Juntate a nosotros. Llevanos a la victoria http://say.ly/bVNegk
52633668207919104,2011-03-29 07:30:19,Good luck to Portugal on the pitch against Finland. I will be cheering loudly!
52378626544517120,2011-03-28 14:36:52,Good luck to sporting today
52339132512485376,2011-03-28 11:59:56,RT @castrolfootball: No Real Madrid player has completed more dribbles than #Ronaldo over the las year (109)
51267560586489856,2011-03-25 13:01:53,I love to hear this girl sing. She's only 13! Check this out - http://say.ly/azCcWh
50528969010855936,2011-03-23 12:06:59,I'm sad because my injury stopped me for being fit to help the national team. Now it's time to make total recovery i... http://say.ly/VMdcEN
48817000725749761,2011-03-18 18:44:14,"It will be 2 exciting games against Tottenham for the Champions League. For now, the most important is the upcoming match against Atletico."
48429553609224192,2011-03-17 17:04:40,Gracias. @juankmosquera @Cristiano te felicito por el partido de hoy ... q dios te guarde y te llene de exitos
48420900965588992,2011-03-17 16:30:17,"Hi. :)  @MemoSalinas My friend @roggm was there cheering for you and Madrid. He's always wanted a tweet saying ""hi"" from you."
48415636367491072,2011-03-17 16:09:21,"Never. :) @HannaHermione Not only in Bernabeu, don't forget about the fans on Twitter"
48186839680561152,2011-03-17 01:00:12,I loved the support the crowd gave us. Real Madrid 3- 0 Lyon.
48000397721337856,2011-03-16 12:39:21,My friends Marcelo and Pepe told me today that they are also praying for Abidal.
47795213862846464,2011-03-15 23:04:01,"I hope it all goes well with Abidal, and that he gets back soon."
47640567257108480,2011-03-15 12:49:31,Each day I get more impressed with the events in Japan. I just had a recent tragedy in Madeira - where I was born - ... http://say.ly/wSibLH
46602549087842304,2011-03-12 16:04:48,I have hit the 2 million mark here on Twitter. Thanks everyone!
46269233876828160,2011-03-11 18:00:19,. @SergioRamos do you have any advice? RT @Augustwhite I always get megged when I play defense. What can I do?
46255011625316352,2011-03-11 17:03:48,This is quite the honor. RT @AlessandroScanu You inspire me to be the best athlete I can be. Every day working harder and harder @Cristiano
45902249435725824,2011-03-10 17:42:03,This is funny. Tell them I say hello. RT @NERDDlife showed the woman at my salon a pic of @Cristiano and they DIED. think he has added fans
45880129309782016,2011-03-10 16:14:09,Obrigado. Espero jogar novamente em breve. RT @AdriannaFiore @Cristiano Recuperate prontooo!!!! We miss you!
45876830980415488,2011-03-10 16:01:03,"I am resting, and hope to be back soon. RT @por2gee10 I hope you recover from your injury. And get back on that field play your heart out."
45868204119171072,2011-03-10 15:26:46,"Hello, and happy birthday! @Chofy00 hello cr7, please a rt for me!! Today it's my birthday and i'm a great fan of you and real madrid!!"
44538493459898368,2011-03-06 23:22:58,Great win today! Racing 1-  Real Madrid 3.
43691391355850753,2011-03-04 15:16:54,Check also these great pics from yesterday's game http://say.ly/DluaCS
43653531076530176,2011-03-04 12:46:27,Check this out  - http://say.ly/CamaCG
43457450686414848,2011-03-03 23:47:18,". @RealMadrid played a great game today, and came away with a 7-0 win against Malaga. Hala Madrid!"
42694985174355968,2011-03-01 21:17:32,"Here's another shot of today's BES tour. Under their leadership, stock-brokers handle 400M euros in daily stock tran... http://say.ly/krfaiH"
42694824146632704,2011-03-01 21:16:53,"Today, I went to BES headquarters in Spain. I met Manuel Guerrero Pemán, and went on a tour of the Investment Market... http://say.ly/KhBaiD"
40835161113239552,2011-02-24 18:07:15,"Thank you, Jorge, for your great words. You truly deserve this distinction as #1 agent from Globe Soccer. - http://say.ly/esC9Kk"
40550451447336961,2011-02-23 23:15:55,"Hi fans. I'm sorry for any troubles accessing the Casa de Povo site. They are fixing now, and will be back soon. Thanks for being patient."
40525695599779840,2011-02-23 21:37:33,Thank you for supporting Casa de Povo. We appreciate your generosity & are excited for differences made- http://bit.ly/gWwd41
40497567896702976,2011-02-23 19:45:47,"After the draw in the CL game, I had today off to relax before preparing for the next. What are your favorite ways to relax?"
